key,ort
08335001,Aach
08136088,Aalen
08125001,Abstatt
08136002,Abtsgmünd
08436001,Achberg
08317001,Achern
08426001,Achstetten
08117001,Adelberg
08136003,Adelmannsfelden
08225001,Adelsheim
08118001,Affalterbach
08225002,Aglasterhausen
08128138,Ahorn
08117002,Aichelberg
08325001,Aichhalden
08436003,Aichstetten
08116081,Aichtal
08116076,Aichwald
08115001,Aidlingen
08336004,Aitern
08436004,Aitrach
08337002,Albbruck
08117003,Albershausen
08417079,Albstadt
08327002,Aldingen
08119001,Alfdorf
08335002,Allensbach
08426005,Alleshausen
08426006,Allmannsweiler
08425002,Allmendingen
08119003,Allmersbach im Tal
08237002,Alpirsbach
08116004,Altbach
08115002,Altdorf
08116005,Altdorf
08116006,Altenriet
08235006,Altensteig
08426008,Altheim
08425004,Altheim
08425005,Altheim (Alb)
08235007,Althengstett
08119004,Althütte
08226003,Altlußheim
08436005,Altshausen
08416048,Ammerbuch
08425008,Amstetten
08436006,Amtzell
08226102,Angelbachtal
08317005,Appenweier
08436094,Argenbühl
08119087,Aspach
08118003,Asperg
08128006,Assamstadt
08425011,Asselfingen
08426011,Attenweiler
08315003,Au
08216002,Au am Rhein
08119006,Auenwald
08315004,Auggen
08436008,Aulendorf
08119008,Backnang
08336006,Bad Bellingen
08117012,Bad Boll
08426013,Bad Buchau
08117006,Bad Ditzenbach
08326003,Bad Dürrheim
08125005,Bad Friedrichshall
08235033,Bad Herrenalb
08315006,Bad Krozingen
08235008,Bad Liebenzell
08128007,Bad Mergentheim
08317008,Bad Peterstal-Griesbach
08125006,Bad Rappenau
08237075,Bad Rippoldsau-Schapbach
08437100,Bad Saulgau
08426014,Bad Schussenried
08215100,Bad Schönborn
08337096,Bad Säckingen
08235084,Bad Teinach-Zavelstein
08415078,Bad Urach
08436009,Bad Waldsee
08235079,Bad Wildbad
08125007,Bad Wimpfen
08436010,Bad Wurzach
08117007,Bad Überkingen
08211000,Baden-Baden
08315007,Badenweiler
08316002,Bahlingen am Kaiserstuhl
08436011,Baienfurt
08237004,Baiersbronn
08436012,Baindt
08327005,Balgheim
08417002,Balingen
08425013,Ballendorf
08315008,Ballrechten-Dottingen
08116007,Baltmannsweiler
08425140,Balzheim
08226006,Bammental
08136007,Bartholomä
08125008,Beilstein
08425014,Beimerstetten
08116008,Bempflingen
08118006,Benningen am Neckar
08436013,Berg
08436014,Bergatreute
08317009,Berghaupten
08425017,Berghülen
08119089,Berglen
08426019,Berkheim
08435005,Bermatingen
08337013,Bernau im Schwarzwald
08425019,Bernstadt
08118007,Besigheim
08426020,Betzenweiler
08116011,Beuren
08437005,Beuron
08317011,Biberach
08426021,Biberach an der Riß
08316003,Biederbach
08216005,Bietigheim
08118079,Bietigheim-Bissingen
08225009,Billigheim
08225010,Binau
08437008,Bingen
08336008,Binzen
08117009,Birenbach
08236004,Birkenfeld
08216006,Bischweier
08417008,Bisingen
08116012,Bissingen an der Teck
08417010,Bitz
08425020,Blaubeuren
08127008,Blaufelden
08425141,Blaustein
08326005,Blumberg
08416006,Bodelshausen
08335098,Bodman-Ludwigshafen
08436018,Bodnegg
08315014,Bollschweil
08436019,Boms
08115004,Bondorf
08337022,Bonndorf im Schwarzwald
08136010,Bopfingen
08128014,Boxberg
08125013,Brackenheim
08127009,Braunsbach
08315015,Breisach am Rhein
08425024,Breitingen
08315016,Breitnau
08215007,Bretten
08126011,Bretzfeld
08326075,Brigachtal
08215009,Bruchsal
08326006,Bräunlingen
08226009,Brühl
08327007,Bubsheim
08225014,Buchen (Odenwald)
08315020,Buchenbach
08327008,Buchheim
08315022,Buggingen
08426028,Burgrieden
08119018,Burgstetten
08417013,Burladingen
08327004,Bärenthal
08136009,Böbingen an der Rems
08115003,Böblingen
08117010,Böhmenkirch
08118010,Bönnigheim
08425022,Börslingen
08117011,Börtlingen
08325009,Bösingen
08327006,Böttingen
08315013,Bötzingen
08216007,Bühl
08216008,Bühlertal
08127012,Bühlertann
08127013,Bühlerzell
08335015,Büsingen am Hochrhein
08235085,Calw
08125017,Cleebronn
08127014,Crailsheim
08128020,Creglingen
08337027,Dachsberg (Südschwarzwald)
08435010,Daisendorf
08326010,Dauchingen
08417014,Dautmergen
08115010,Deckenpfronn
08435067,Deggenhausertal
08117014,Deggingen
08327009,Deilingen
08116014,Deizisau
08325072,Deißlingen
08116015,Denkendorf
08327010,Denkingen
08316009,Denzlingen
08416009,Dettenhausen
08215111,Dettenheim
08337030,Dettighofen
08415014,Dettingen an der Erms
08426031,Dettingen an der Iller
08116016,Dettingen unter Teck
08226010,Dielheim
08425028,Dietenheim
08325011,Dietingen
08135010,Dischingen
08118011,Ditzingen
08235018,Dobel
08337032,Dogern
08326012,Donaueschingen
08117015,Donzdorf
08417015,Dormettingen
08325012,Dornhan
08425031,Dornstadt
08237019,Dornstetten
08226012,Dossenheim
08417016,Dotternhausen
08117016,Drackenstein
08325014,Dunningen
08317021,Durbach
08327012,Durchhausen
08136015,Durlangen
08216009,Durmersheim
08416011,Dußlingen
08126020,Dörzbach
08327011,Dürbheim
08426035,Dürmentingen
08117017,Dürnau
08426036,Dürnau
08436024,Ebenweiler
08226013,Eberbach
08118012,Eberdingen
08426038,Eberhardzell
08117018,Ebersbach an der Fils
08436093,Ebersbach-Musbach
08125021,Eberstadt
08235020,Ebhausen
08315028,Ebringen
08226105,Edingen-Neckarhausen
08336014,Efringen-Kirchen
08235022,Egenhausen
08327013,Egesheim
08215102,Eggenstein-Leopoldshafen
08337124,Eggingen
08425033,Ehingen (Donau)
08115013,Ehningen
08315131,Ehrenkirchen
08436027,Eichstegen
08315030,Eichstetten am Kaiserstuhl
08335021,Eigeltingen
08336019,Eimeldingen
08315031,Eisenbach (Hochschwarzwald)
08236011,Eisingen
08117019,Eislingen/Fils
08216012,Elchesheim-Illingen
08136018,Ellenberg
08125024,Ellhofen
08136019,Ellwangen (Jagst)
08316010,Elzach
08225117,Elztal
08425035,Emeringen
08425036,Emerkingen
08316011,Emmendingen
08327057,Emmingen-Liptingen
08237024,Empfingen
08316012,Endingen am Kaiserstuhl
08236013,Engelsbrand
08335022,Engen
08415089,Engstingen
08415019,Eningen unter Achalm
08235025,Enzklösterle
08226017,Epfenbach
08325015,Epfendorf
08226018,Eppelheim
08125026,Eppingen
08425039,Erbach
08118014,Erdmannhausen
08435013,Eriskirch
08116018,Erkenbrechtsweiler
08125027,Erlenbach
08426043,Erlenmoos
08118015,Erligheim
08426044,Erolzheim
08426045,Ertingen
08136020,Eschach
08315033,Eschbach
08325071,Eschbronn
08226020,Eschelbronn
08117020,Eschenbach
08136021,Essingen
08116019,Esslingen am Neckar
08317026,Ettenheim
08215017,Ettlingen
08237027,Eutingen im Gäu
08225024,Fahrenbach
08315037,Feldberg (Schwarzwald)
08119020,Fellbach
08127102,Fichtenau
08127023,Fichtenberg
08116077,Filderstadt
08317029,Fischerbach
08336024,Fischingen
08125030,Flein
08436032,Fleischwangen
08325070,Fluorn-Winzeln
08216013,Forbach
08316013,Forchheim
08126028,Forchtenberg
08215021,Forst
08127103,Frankenhardt
08316054,Freiamt
08118078,Freiberg am Neckar
08311000,Freiburg im Breisgau
08128039,Freudenberg
08237028,Freudenstadt
08118016,Freudental
08116020,Frickenhausen
08435015,Frickingen
08327016,Fridingen an der Donau
08315039,Friedenweiler
08435016,Friedrichshafen
08317031,Friesenheim
08236019,Friolzheim
08327017,Frittlingen
08436096,Fronreute
08336025,Fröhnd
08326017,Furtwangen im Schwarzwald
08216015,Gaggenau
08226022,Gaiberg
08335025,Gaienhofen
08127025,Gaildorf
08335026,Gailingen am Hochrhein
08117023,Gammelshausen
08437031,Gammertingen
08235029,Gechingen
08327018,Geisingen
08417022,Geislingen
08117024,Geislingen an der Steige
08125034,Gemmingen
08118018,Gemmrigheim
08317034,Gengenbach
08127032,Gerabronn
08118019,Gerlingen
08216017,Gernsbach
08135015,Gerstetten
08135016,Giengen an der Brenz
08117025,Gingen an der Fils
08237030,Glatten
08315041,Glottertal
08415027,Gomadingen
08416015,Gomaringen
08215025,Gondelsheim
08327019,Gosheim
08315043,Gottenheim
08335028,Gottmadingen
08215099,Graben-Neudorf
08415028,Grabenstetten
08115054,Grafenau
08415029,Grafenberg
08337039,Grafenhausen
08336105,Grenzach-Wyhlen
08425050,Griesingen
08417023,Grosselfingen
08116022,Großbettlingen
08118021,Großbottwar
08119024,Großerlach
08128045,Großrinderfeld
08117028,Gruibingen
08425052,Grundsheim
08237032,Grömbach
08436039,Grünkraut
08128047,Grünsfeld
08136027,Gschwend
08436040,Guggenhausen
08315047,Gundelfingen
08125039,Gundelsheim
08327020,Gunningen
08317039,Gutach (Schwarzwaldbahn)
08316014,Gutach im Breisgau
08426135,Gutenzell-Hürbel
08115015,Gärtringen
08115016,Gäufelden
08136024,Göggingen
08117026,Göppingen
08337038,Görwihl
08125038,Güglingen
08326020,Gütenbach
08435018,Hagnau am Bodensee
08417025,Haigerloch
08235032,Haiterbach
08215029,Hambrücken
08225032,Hardheim
08325024,Hardt
08125111,Hardthausen am Kocher
08315048,Hartheim am Rhein
08336034,Hasel
08317040,Haslach im Kinzigtal
08117029,Hattenhofen
08317041,Hausach
08425055,Hausen am Bussen
08417029,Hausen am Tann
08336036,Hausen im Wiesental
08327023,Hausen ob Verena
08415034,Hayingen
08225033,Haßmersheim
08417031,Hechingen
08226027,Heddesbach
08226028,Heddesheim
08221000,Heidelberg
08135019,Heidenheim an der Brenz
08121000,Heilbronn
08435020,Heiligenberg
08226029,Heiligkreuzsteinach
08236025,Heimsheim
08117030,Heiningen
08315050,Heitersheim
08226106,Helmstadt-Bargen
08118027,Hemmingen
08226031,Hemsbach
08437044,Herbertingen
08316017,Herbolzheim
08135020,Herbrechtingen
08437124,Herdwangen-Schönach
08135021,Hermaringen
08425139,Heroldstatt
08115021,Herrenberg
08337049,Herrischried
08118028,Hessigheim
08437047,Hettingen
08136028,Heubach
08136029,Heuchlingen
08315051,Heuweiler
08115022,Hildrizhausen
08335035,Hilzingen
08315052,Hinterzarten
08416018,Hirrlingen
08226107,Hirschberg an der Bergstraße
08116027,Hochdorf
08426058,Hochdorf
08226032,Hockenheim
08317046,Hofstetten
08317047,Hohberg
08335096,Hohenfels
08117031,Hohenstadt
08415090,Hohenstein
08437053,Hohentengen
08337053,Hohentengen am Hochrhein
08115024,Holzgerlingen
08425062,Holzkirch
08116029,Holzmaden
08237040,Horb am Neckar
08315056,Horben
08436095,Horgenzell
08317051,Hornberg
08436047,Hoßkirch
08336106,Häg-Ehrsberg
08337045,Häusern
08337051,Höchenschwand
08235035,Höfen an der Enz
08225039,Höpfingen
08225042,Hüffenhardt
08326027,Hüfingen
08216022,Hügelsheim
08415039,Hülben
08425064,Hüttisheim
08136033,Hüttlingen
08337059,Ibach
08216023,Iffezheim
08128058,Igersheim
08136034,Iggingen
08315059,Ihringen
08425137,Illerkirchberg
08425066,Illerrieden
08236028,Illingen
08437056,Illmensee
08125046,Ilsfeld
08127043,Ilshofen
08226036,Ilvesheim
08327025,Immendingen
08435024,Immenstaad am Bodensee
08126039,Ingelfingen
08118077,Ingersheim
08426062,Ingoldingen
08437059,Inzigkofen
08336043,Inzlingen
08327027,Irndorf
08436049,Isny im Allgäu
08236030,Ispringen
08125047,Ittlingen
08125048,Jagsthausen
08136035,Jagstzell
08337060,Jestetten
08115053,Jettingen
08417036,Jungingen
08119037,Kaisersbach
08336045,Kandern
08426064,Kanzach
08317152,Kappel-Grafenhausen
08317056,Kappelrodeck
08215096,Karlsbad
08215103,Karlsdorf-Neuthard
08212000,Karlsruhe
08317057,Kehl
08236070,Keltern
08316020,Kenzingen
08119093,Kernen im Remstal
08226037,Ketsch
08236031,Kieselbronn
08317059,Kippenheim
08125049,Kirchardt
08426065,Kirchberg an der Iller
08127046,Kirchberg an der Jagst
08119038,Kirchberg an der Murr
08426066,Kirchdorf an der Iller
08416022,Kirchentellinsfurt
08118040,Kirchheim am Neckar
08136037,Kirchheim am Ries
08116033,Kirchheim unter Teck
08315064,Kirchzarten
08436052,Kißlegg
08336107,Kleines Wiesental
08337062,Klettgau
08236033,Knittlingen
08116036,Kohlberg
08327030,Kolbingen
08335043,Konstanz
08119041,Korb
08118080,Korntal-Münchingen
08118046,Kornwestheim
08215097,Kraichtal
08437065,Krauchenwies
08126045,Krautheim
08435029,Kressbronn am Bodensee
08127101,Kreßberg
08215039,Kronau
08117033,Kuchen
08126047,Kupferzell
08216024,Kuppenheim
08416023,Kusterdingen
08236074,Kämpfelbach
08116035,Köngen
08128061,Königheim
08236076,Königsbach-Stein
08135025,Königsbronn
08436053,Königseggwald
08326031,Königsfeld im Schwarzwald
08327029,Königsheim
08128064,Külsheim
08126046,Künzelsau
08215040,Kürnbach
08337125,Küssaberg
08226038,Ladenburg
08317065,Lahr/Schwarzwald
08425071,Laichingen
08435030,Langenargen
08425072,Langenau
08125113,Langenbrettach
08127047,Langenburg
08426067,Langenenslingen
08136038,Lauchheim
08337065,Lauchringen
08128139,Lauda-Königshofen
08226040,Laudenbach
08317068,Lauf
08337066,Laufenburg (Baden)
08125056,Lauffen am Neckar
08426070,Laupheim
08317067,Lautenbach
08425073,Lauterach
08325036,Lauterbach
08117061,Lauterstein
08125057,Lehrensteinsfeld
08437072,Leibertingen
08226041,Leimen
08116078,Leinfelden-Echterdingen
08125058,Leingarten
08136040,Leinzell
08116079,Lenningen
08315068,Lenzkirch
08115028,Leonberg
08119042,Leutenbach
08436055,Leutkirch im Allgäu
08216028,Lichtenau
08415092,Lichtenstein
08116037,Lichtenwald
08225052,Limbach
08215105,Linkenheim-Hochstetten
08226104,Lobbach
08216029,Loffenau
08425075,Lonsee
08136042,Lorch
08337070,Lottstetten
08237045,Loßburg
08118048,Ludwigsburg
08118047,Löchgau
08315070,Löffingen
08336050,Lörrach
08125059,Löwenstein
08115029,Magstadt
08317073,Mahlberg
08327033,Mahlstetten
08127052,Mainhardt
08336104,Malsburg-Marzell
08215046,Malsch
08226046,Malsch
08316024,Malterdingen
08222000,Mannheim
08118049,Marbach am Neckar
08315132,March
08435034,Markdorf
08118050,Markgröningen
08215047,Marxzell
08426071,Maselheim
08125061,Massenbachhausen
08226048,Mauer
08236038,Maulbronn
08336057,Maulburg
08435035,Meckenbeuren
08226049,Meckesheim
08435036,Meersburg
08415048,Mehrstetten
08317075,Meißenheim
08437076,Mengen
08315072,Merdingen
08425079,Merklingen
08315073,Merzhausen
08415050,Metzingen
08437078,Meßkirch
08417044,Meßstetten
08127056,Michelbach an der Bilz
08127059,Michelfeld
08426073,Mietingen
08426074,Mittelbiberach
08335055,Moos
08426078,Moosburg
08225058,Mosbach
08225060,Mudau
08216033,Muggensturm
08126056,Mulfingen
08118053,Mundelsheim
08425081,Munderkingen
08337076,Murg
08118054,Murr
08119044,Murrhardt
08136044,Mutlangen
08125063,Möckmühl
08136043,Mögglingen
08118051,Möglingen
08326037,Mönchweiler
08236039,Mönsheim
08416025,Mössingen
08115034,Mötzingen
08236040,Mühlacker
08317078,Mühlenbach
08226054,Mühlhausen
08117035,Mühlhausen im Täle
08335097,Mühlhausen-Ehingen
08327036,Mühlheim an der Donau
08335057,Mühlingen
08315074,Müllheim
08415053,Münsingen
08315130,Münstertal/Schwarzwald
08235046,Nagold
08135026,Nattheim
08226055,Neckarbischofsheim
08226056,Neckargemünd
08225064,Neckargerach
08125065,Neckarsulm
08116041,Neckartailfingen
08116042,Neckartenzlingen
08125066,Neckarwestheim
08225067,Neckarzimmern
08425083,Neenstetten
08416026,Nehren
08226058,Neidenstein
08116043,Neidlingen
08425084,Nellingen
08425085,Nerenstetten
08136045,Neresheim
08235047,Neubulach
08125068,Neudenau
08315076,Neuenburg am Rhein
08236043,Neuenbürg
08125069,Neuenstadt am Kocher
08126058,Neuenstein
08116046,Neuffen
08437082,Neufra
08236044,Neuhausen
08116047,Neuhausen auf den Fildern
08327038,Neuhausen ob Eck
08435042,Neukirch
08136046,Neuler
08236073,Neulingen
08226059,Neulußheim
08225068,Neunkirchen
08317151,Neuried
08416049,Neustetten
08235050,Neuweiler
08326041,Niedereschach
08126060,Niedernhall
08128082,Niederstetten
08135027,Niederstotzingen
08236046,Niefern-Öschelbronn
08125074,Nordheim
08317085,Nordrach
08116048,Notzingen
08115037,Nufringen
08417045,Nusplingen
08226060,Nußloch
08116049,Nürtingen
08116050,Oberboihingen
08215059,Oberderdingen
08425088,Oberdischingen
08136049,Obergröningen
08317088,Oberharmersbach
08215107,Oberhausen-Rheinhausen
08317089,Oberkirch
08136050,Oberkochen
08425090,Obermarchtal
08325045,Oberndorf am Neckar
08417047,Obernheim
08235055,Oberreichenbach
08315084,Oberried
08118059,Oberriexingen
08127062,Oberrot
08127063,Obersontheim
08425091,Oberstadion
08118060,Oberstenfeld
08125110,Obersulm
08435045,Oberteuringen
08317093,Oberwolfach
08225074,Obrigheim
08426087,Ochsenhausen
08125078,Oedheim
08125079,Offenau
08317096,Offenburg
08416031,Ofterdingen
08226062,Oftersheim
08426090,Oggelshausen
08317097,Ohlsbach
08116053,Ohmden
08317098,Oppenau
08119053,Oppenweiler
08335099,Orsingen-Nenzingen
08317100,Ortenberg
08235057,Ostelsheim
08225075,Osterburken
08116080,Ostfildern
08437086,Ostrach
08117037,Ottenbach
08317102,Ottenhöfen im Schwarzwald
08216041,Ottersweier
08116054,Owen
08435047,Owingen
08125081,Pfaffenhofen
08315089,Pfaffenweiler
08237054,Pfalzgrafenweiler
08126069,Pfedelbach
08215101,Pfinztal
08231000,Pforzheim
08415058,Pfronstetten
08437088,Pfullendorf
08415059,Pfullingen
08215066,Philippsburg
08226063,Plankstadt
08118063,Pleidelsheim
08415060,Pliezhausen
08116056,Plochingen
08119055,Plüderhausen
08335063,Radolfzell am Bodensee
08136089,Rainau
08425097,Rammingen
08417051,Rangendingen
08216043,Rastatt
08417052,Ratshausen
08226065,Rauenberg
08436064,Ravensburg
08225114,Ravenstein
08117038,Rechberghausen
08425098,Rechtenstein
08226066,Reichartshausen
08335066,Reichenau
08327040,Reichenbach am Heuberg
08116058,Reichenbach an der Fils
08226068,Reilingen
08236071,Remchingen
08118081,Remseck am Neckar
08119090,Remshalden
08317110,Renchen
08115041,Renningen
08327041,Renquishausen
08316036,Reute
08415061,Reutlingen
08317153,Rheinau
08336069,Rheinfelden (Baden)
08316053,Rheinhausen
08216063,Rheinmünster
08215108,Rheinstetten
08337090,Rickenbach
08415062,Riederich
08436067,Riedhausen
08426097,Riedlingen
08316037,Riegel am Kaiserstuhl
08335100,Rielasingen-Worblingen
08136087,Riesbürg
08327056,Rietheim-Weilheim
08317113,Ringsheim
08235060,Rohrdorf
08125084,Roigheim
08136060,Rosenberg
08225082,Rosenberg
08417054,Rosenfeld
08127100,Rosengarten
08127071,Rot am See
08426100,Rot an der Rot
08425104,Rottenacker
08416036,Rottenburg am Neckar
08325049,Rottweil
08119061,Rudersberg
08136061,Ruppertshofen
08317114,Rust
08115042,Rutesheim
08415088,Römerstein
08336073,Rümmingen
08118076,Sachsenheim
08117042,Salach
08435052,Salem
08226076,Sandhausen
08317116,Sasbach
08316038,Sasbach am Kaiserstuhl
08317118,Sasbachwalden
08127073,Satteldorf
08437123,Sauldorf
08336075,Schallbach
08315098,Schallstadt
08136062,Schechingen
08437101,Scheer
08225115,Schefflenz
08425108,Schelklingen
08426134,Schemmerhofen
08325050,Schenkenzell
08325051,Schiltach
08116063,Schlaitdorf
08117043,Schlat
08336078,Schliengen
08436069,Schlier
08117044,Schlierbach
08315102,Schluchsee
08425110,Schnürpflingen
08326055,Schonach im Schwarzwald
08336081,Schopfheim
08237061,Schopfloch
08119067,Schorndorf
08325053,Schramberg
08226082,Schriesheim
08127075,Schrozberg
08317121,Schuttertal
08317122,Schutterwald
08125086,Schwaigern
08119068,Schwaikheim
08317150,Schwanau
08225116,Schwarzach
08426108,Schwendi
08437102,Schwenningen
08226084,Schwetzingen
08118067,Schwieberdingen
08136065,Schwäbisch Gmünd
08127076,Schwäbisch Hall
08336082,Schwörstadt
08235065,Schömberg
08417057,Schömberg
08115044,Schönaich
08226080,Schönau
08336079,Schönau im Schwarzwald
08226081,Schönbrunn
08336080,Schönenberg
08126072,Schöntal
08326054,Schönwald im Schwarzwald
08225091,Seckach
08317126,Seebach
08426109,Seekirch
08317127,Seelbach
08237073,Seewald
08327055,Seitingen-Oberflacht
08118068,Sersheim
08425112,Setzingen
08316039,Sexau
08125087,Siegelsbach
08437104,Sigmaringen
08437105,Sigmaringendorf
08235066,Simmersfeld
08235067,Simmozheim
08316042,Simonswald
08115045,Sindelfingen
08335075,Singen (Hohentwiel)
08226085,Sinsheim
08216049,Sinzheim
08435053,Sipplingen
08415091,Sonnenbühl
08135031,Sontheim an der Brenz
08327046,Spaichingen
08226086,Spechbach
08119069,Spiegelberg
08136066,Spraitbach
08337097,St. Blasien
08326052,St. Georgen im Schwarzwald
08415093,St. Johann
08226103,St. Leon-Rot
08315094,St. Märgen
08315095,St. Peter
08425138,Staig
08416050,Starzach
08315108,Staufen im Breisgau
08315109,Stegen
08317129,Steinach
08336084,Steinen
08115046,Steinenbronn
08426113,Steinhausen an der Rottum
08135032,Steinheim am Albuch
08118070,Steinheim an der Murr
08216052,Steinmauern
08335077,Steißlingen
08236061,Sternenfels
08435054,Stetten
08437107,Stetten am kalten Markt
08127104,Stimpfach
08335079,Stockach
08236072,Straubenhardt
08417063,Straßberg
08215109,Stutensee
08111000,Stuttgart
08136068,Stödtlen
08337106,Stühlingen
08325057,Sulz am Neckar
08119075,Sulzbach an der Murr
08127079,Sulzbach-Laufen
08315111,Sulzburg
08215082,Sulzfeld
08315107,Sölden
08117049,Süßen
08125094,Talheim
08327048,Talheim
08118071,Tamm
08136071,Tannhausen
08426117,Tannheim
08128115,Tauberbischofsheim
08335080,Tengen
08316043,Teningen
08435057,Tettnang
08426118,Tiefenbach
08236062,Tiefenbronn
08315113,Titisee-Neustadt
08337108,Todtmoos
08336087,Todtnau
08326060,Triberg im Schwarzwald
08415073,Trochtelfingen
08327049,Trossingen
08336089,Tunau
08326061,Tuningen
08327050,Tuttlingen
08136070,Täferrot
08416041,Tübingen
08215084,Ubstadt-Weiher
08117051,Uhingen
08435066,Uhldingen-Mühlhofen
08421000,Ulm
08315115,Umkirch
08426120,Ummendorf
08426121,Unlingen
08125096,Untereisesheim
08116068,Unterensingen
08125098,Untergruppenbach
08326065,Unterkirnach
08425123,Untermarchtal
08127086,Untermünkheim
08235073,Unterreichenbach
08136075,Unterschneidheim
08425124,Unterstadion
08425125,Unterwachingen
08436077,Unterwaldhausen
08119076,Urbach
08426124,Uttenweiler
08336090,Utzenfeld
08118073,Vaihingen an der Enz
08127089,Vellberg
08437114,Veringenstadt
08326074,Villingen-Schwenningen
08325060,Villingendorf
08436078,Vogt
08315133,Vogtsburg im Kaiserstuhl
08335081,Volkertshausen
08326068,Vöhrenbach
08325061,Vöhringen
08316045,Vörstetten
08215106,Waghäusel
08119079,Waiblingen
08226091,Waibstadt
08426125,Wain
08437118,Wald
08237074,Waldachtal
08215110,Waldbronn
08225118,Waldbrunn
08436079,Waldburg
08415087,Walddorfhäslach
08115048,Waldenbuch
08126085,Waldenburg
08316056,Waldkirch
08337126,Waldshut-Tiengen
08136079,Waldstetten
08118074,Walheim
08226095,Walldorf
08225109,Walldürn
08127091,Wallhausen
08215089,Walzbachtal
08117055,Wangen
08436081,Wangen im Allgäu
08415080,Wannweil
08426128,Warthausen
08327051,Wehingen
08337116,Wehr
08425130,Weidenstetten
08128126,Weikersheim
08336091,Weil am Rhein
08115050,Weil der Stadt
08115051,Weil im Schönbuch
08417071,Weilen unter den Rinnen
08337118,Weilheim
08116070,Weilheim an der Teck
08436082,Weingarten
08215090,Weingarten (Baden)
08226096,Weinheim
08125102,Weinsberg
08119091,Weinstadt
08216059,Weisenbach
08115052,Weissach
08119083,Weissach im Tal
08316049,Weisweil
08126086,Weißbach
08325064,Wellendingen
08119084,Welzheim
08336094,Wembach
08116071,Wendlingen am Neckar
08128128,Werbach
08116072,Wernau (Neckar)
08128131,Wertheim
08425134,Westerheim
08425135,Westerstetten
08136082,Westhausen
08125103,Widdern
08336096,Wieden
08236065,Wiernsheim
08226097,Wiesenbach
08117058,Wiesensteig
08226098,Wiesloch
08235080,Wildberg
08436083,Wilhelmsdorf
08226099,Wilhelmsfeld
08317141,Willstätt
08236067,Wimsheim
08316055,Winden im Elztal
08119085,Winnenden
08119086,Winterbach
08417075,Winterlingen
08128137,Wittighausen
08336100,Wittlingen
08315125,Wittnau
08317145,Wolfach
08436085,Wolfegg
08116073,Wolfschlugen
08127099,Wolpertshausen
08436087,Wolpertswende
08236068,Wurmberg
08327054,Wurmlingen
08337127,Wutach
08337123,Wutöschingen
08316051,Wyhl am Kaiserstuhl
08117053,Wäschenbeuren
08237072,Wörnersberg
08136084,Wört
08125107,Wüstenrot
08125108,Zaberfeld
08215094,Zaisenhausen
08317146,Zell am Harmersbach
08336103,Zell im Wiesental
08117060,Zell unter Aichelberg
08325069,Zimmern ob Rottweil
08417078,Zimmern unter der Burg
08226101,Zuzenhausen
08126094,Zweiflingen
08415085,Zwiefalten
08225113,Zwingenberg
08335061,Öhningen
08126066,Öhringen
08236075,Ölbronn-Dürrn
08425092,Öllingen
08425093,Öpfingen
08215064,Östringen
08216039,Ötigheim
08236050,Ötisheim
08435059,Überlingen
08337128,Ühlingen-Birkendorf
